wget https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
--2022-12-02 22:45:19--  https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
Resolving www.python.org (www.python.org)... 151.101.116.223, 2a04:4e42:1c::223
Connecting to www.python.org (www.python.org)|151.101.116.223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24720640 (24M) [application/octet-stream]
Saving to: ‘Python-3.8.10.tgz’

     0K .......... .......... .......... .......... ..........  0% 2.56M 9s
    50K .......... .......... .......... .......... ..........  0% 21.6M 5s
   100K .......... .......... .......... .......... ..........  0% 27.9M 4s
   150K .......... .......... .......... .......... ..........  0% 10.5M 3s
   200K .......... .......... .......... .......... ..........  1% 9.17M 3s
   250K .......... .......... .......... .......... ..........  1% 9.83M 3s
   300K .......... .......... .......... .......... ..........  1% 15.1M 3s
   350K .......... .......... .......... .......... ..........  1% 10.9M 3s
   400K .......... .......... .......... .......... ..........  1% 13.9M 3s
   450K .......... .......... .......... .......... ..........  2% 10.1M 3s
   500K .......... .......... .......... .......... ..........  2% 15.9M 2s
   550K .......... .......... .......... .......... ..........  2% 8.11M 2s
   600K .......... .......... .......... .......... ..........  2% 11.3M 2s
   650K .......... .......... .......... .......... ..........  2% 11.0M 2s
   700K .......... .......... .......... .......... ..........  3% 15.7M 2s
   750K .......... .......... .......... .......... ..........  3% 10.1M 2s
   800K .......... .......... .......... .......... ..........  3% 10.7M 2s
   850K .......... .......... .......... .......... ..........  3% 10.6M 2s
   900K .......... .......... .......... .......... ..........  3% 16.2M 2s
   950K .......... .......... .......... .......... ..........  4% 9.86M 2s
  1000K .......... .......... .......... .......... ..........  4% 12.2M 2s
  1050K .......... .......... .......... .......... ..........  4% 9.80M 2s
  1100K .......... .......... .......... .......... ..........  4% 9.74M 2s
  1150K .......... .......... .......... .......... ..........  4% 16.3M 2s
  1200K .......... .......... .......... .......... ..........  5% 10.7M 2s
  1250K .......... .......... .......... .......... ..........  5% 10.9M 2s
  1300K .......... .......... .......... .......... ..........  5% 16.2M 2s
  1350K .......... .......... .......... .......... ..........  5% 9.94M 2s
  1400K .......... .......... .......... .......... ..........  6% 9.67M 2s
  1450K .......... .......... .......... .......... ..........  6% 9.80M 2s
  1500K .......... .......... .......... .......... ..........  6% 16.0M 2s
  1550K .......... .......... .......... .......... ..........  6% 9.95M 2s
  1600K .......... .......... .......... .......... ..........  6% 15.5M 2s
  1650K .......... .......... .......... .......... ..........  7% 9.95M 2s
  1700K .......... .......... .......... .......... ..........  7% 14.5M 2s
  1750K .......... .......... .......... .......... ..........  7% 10.4M 2s
  1800K .......... .......... .......... .......... ..........  7% 8.39M 2s
  1850K .......... .......... .......... .......... ..........  7% 14.1M 2s
  1900K .......... .......... .......... .......... ..........  8% 12.4M 2s
  1950K .......... .......... .......... .......... ..........  8% 10.7M 2s
  2000K .......... .......... .......... .......... ..........  8% 10.9M 2s
